"project_name","was_td_removed","epoch_interval","comment_classification"
"Camel",1,1569040,"DESIGN"
"Camel",1,146113,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,4978,"DESIGN"
"Camel",1,2264059,"DESIGN"
"Camel",1,10734997,"DESIGN"
"Camel",1,104949,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,512240,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,195550,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,71732,"DESIGN"
"Camel",1,44897524,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,70992,"DESIGN"
"Camel",1,34667052,"DESIGN"
"Camel",1,106020,"DESIGN"
"Camel",1,3089426,"DESIGN"
"Camel",1,124532,"DESIGN"
"Camel",1,108603693,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1302988,"DESIGN"
"Camel",1,29011,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,2989,"DESIGN"
"Camel",1,2989,"DESIGN"
"Camel",1,1302988,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",0,27913692.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",0,163898266.551677,"DESIGN"
"Camel",1,6926,"DESIGN"
"Camel",1,7526,"DESIGN"
"Camel",1,248930,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,9863769,"DESIGN"
"Camel",0,37524332.551677,"DESIGN"
"Camel",1,1203168,"DESIGN"
"Camel",0,212315548.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",0,54493862.551677,"DESIGN"
"Camel",0,54493862.551677,"DESIGN"
"Camel",0,54493862.551677,"DESIGN"
"Camel",0,54493862.551677,"DESIGN"
"Camel",1,48205,"DESIGN"
"Camel",1,9818658,"DESIGN"
"Camel",1,5243,"DESIGN"
"Camel",0,138077319.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",0,129236006.551677,"DESIGN"
"Camel",1,93143243,"DESIGN"
"Camel",1,30645898,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1286866,"DESIGN"
"Camel",0,7877039.551677,"DESIGN"
"Camel",0,6676573.551677,"DESIGN"
"Camel",0,1748617.551677,"DESIGN"
"Camel",0,7877039.551677,"DESIGN"
"Camel",0,7877039.551677,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",0,187830542.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",1,91161,"DESIGN"
"Camel",0,178008790.551677,"DESIGN"
"Camel",1,180149,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",1,701790,"DESIGN"
"Camel",0,12417753.551677,"DESIGN"
"Camel",1,5984144,"DESIGN"
"Camel",0,213530064.551677,"DESIGN"
"Camel",1,6483532,"DESIGN"
"Camel",1,6483532,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,36661063.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,106987354,"DESIGN"
"Camel",0,201255785.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,20382459.551677,"DESIGN"
"Camel",0,182146268.551677,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,762479,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,51041,"DESIGN"
"Camel",1,17070,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,114757,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,20105156,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",1,7751427,"DESIGN"
"Camel",1,15962618,"DESIGN"
"Camel",1,47113887,"DESIGN"
"Camel",0,6033191.551677,"DESIGN"
"Camel",1,4274142,"DESIGN"
"Camel",1,65563,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,65563,"DESIGN"
"Camel",0,173347930.551677,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,65563,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",0,144695436.551677,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,3903,"DESIGN"
"Camel",0,92130593.551677,"DESIGN"
"Camel",1,1827924,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,613034,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",0,42942416.551677,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,114757,"DESIGN"
"Camel",1,2989,"DESIGN"
"Camel",1,3948,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,25888980,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,85144657,"DESIGN"
"Camel",1,118884662,"DESIGN"
"Camel",1,191436465,"DESIGN"
"Camel",1,191436465,"DESIGN"
"Camel",1,48205,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,434371,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,106061,"DESIGN"
"Camel",1,106061,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,66909022,"DESIGN"
"Camel",1,145569,"DESIGN"
"Camel",0,202453556.551677,"DESIGN"
"Camel",1,48205,"DESIGN"
"Camel",1,40093036,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",0,2163812.551677,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,114757,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,22541604,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,6147681,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",0,106728266.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,6563955,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,18089905,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,48205,"DESIGN"
"Camel",1,7751427,"DESIGN"
"Camel",1,33197711,"DESIGN"
"Camel",1,1485651,"DESIGN"
"Camel",1,1637357,"DESIGN"
"Camel",1,1485651,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,166711,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,344212,"DESIGN"
"Camel",1,6899019,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,26432570,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1607,"DESIGN"
"Camel",1,1607,"DESIGN"
"Camel",0,129164830.551677,"DESIGN"
"Camel",1,13224960,"DESIGN"
"Camel",1,101406,"DESIGN"
"Camel",1,5698787,"DESIGN"
"Camel",1,68821314,"DESIGN"
"Camel",1,156170,"DESIGN"
"Camel",1,1805417,"DESIGN"
"Camel",1,11744651,"DESIGN"
"Camel",1,11506501,"DESIGN"
"Camel",1,10820492,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,8204653,"DESIGN"
"Camel",1,550702,"DESIGN"
"Camel",1,10119868,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,4230536,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,2478,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",0,207030939.551677,"DESIGN"
"Camel",1,55292,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",0,80014842.551677,"DESIGN"
"Camel",0,206693565.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,198944,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,2478,"DESIGN"
"Camel",1,1196873,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,59920522,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,168485886.551677,"DESIGN"
"Camel",1,2667,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",0,139819302.551677,"DESIGN"
"Camel",0,141065967.551677,"DESIGN"
"Camel",1,14299560,"DESIGN"
"Camel",1,70559308,"DESIGN"
"Camel",1,7195,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,65750,"DESIGN"
"Camel",1,21682271,"DESIGN"
"Camel",0,217547832.551677,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,111529692,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,60293062,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",0,131353368.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,34512225,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,94277,"DESIGN"
"Camel",1,53263316,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,194818,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,52470982,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,142493,"DESIGN"
"Camel",0,182046142.551677,"DESIGN"
"Camel",1,3576983,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,522196,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5211122,"DESIGN"
"Camel",1,5211122,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,5261194,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,237030,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,422926,"DESIGN"
"Camel",1,4813054,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",0,53906126.551677,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,88482388,"DESIGN"
"Camel",0,178437403.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,38734656.551677,"DESIGN"
"Camel",1,113096954,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,146520447.551677,"DESIGN"
"Camel",1,168814,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,36447452,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,17281790,"DESIGN"
"Camel",0,624014.551677,"DESIGN"
"Camel",1,31507,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,65563,"DESIGN"
"Camel",1,65563,"DESIGN"
"Camel",1,2820432,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,7248931,"DESIGN"
"Camel",1,1015,"DESIGN"
"Camel",1,30746787,"DESIGN"
"Camel",1,72123,"DESIGN"
"Camel",1,34866622,"DESIGN"
"Camel",1,114757,"DESIGN"
"Camel",1,8705970,"DESIGN"
"Camel",1,85991,"DESIGN"
"Camel",1,92185,"DESIGN"
"Camel",1,16199489,"DESIGN"
"Camel",1,292004,"DESIGN"
"Camel",0,129864738.551677,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,15153561,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,224889351.551677,"DESIGN"
"Camel",0,224889351.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,2426765,"DESIGN"
"Camel",1,241532,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,156159,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,88965513.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,193631072.551677,"DESIGN"
"Camel",1,18250834,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,59098056,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,1196873,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1876996,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,148778774.551677,"DESIGN"
"Camel",1,18089419,"DESIGN"
"Camel",1,6708120,"DESIGN"
"Camel",1,3626,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",1,628277,"DESIGN"
"Camel",0,150267215.551677,"DESIGN"
"Camel",0,20382459.551677,"DESIGN"
"Camel",0,41743571.551677,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,37798238,"DESIGN"
"Camel",1,3370,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,12201323,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5027726,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,1196873,"DESIGN"
"Camel",1,4988,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,20382459.551677,"DESIGN"
"Camel",1,1016,"DESIGN"
"Camel",1,1302988,"DESIGN"
"Camel",1,8460528,"DESIGN"
"Camel",1,5211122,"DESIGN"
"Camel",1,58230634,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,4978,"DESIGN"
"Camel",0,186402165.551677,"DESIGN"
"Camel",1,75048,"DESIGN"
"Camel",0,55034434.551677,"DESIGN"
"Camel",1,5493,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,11871,"DESIGN"
"Camel",1,30354963,"DESIGN"
"Camel",1,100494,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,334311,"DESIGN"
"Camel",1,4502245,"DESIGN"
"Camel",1,2491,"DESIGN"
"Camel",1,19292960,"DESIGN"
"Camel",0,125190246.551677,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",0,137719025.551677,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,65563,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,9608,"DESIGN"
"Camel",1,65563,"DESIGN"
"Camel",1,90598,"DESIGN"
"Camel",1,48235932,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,7877039.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,63429,"DESIGN"
"Camel",1,15343,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",0,115101933.551677,"DESIGN"
"Camel",0,115101933.551677,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,4873,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",0,109672694.551677,"DESIGN"
"Camel",0,188459.551677,"DESIGN"
"Camel",1,10363830,"DESIGN"
"Camel",0,8917672.551677,"DESIGN"
"Camel",1,109398651,"DESIGN"
"Camel",0,88469181.551677,"DESIGN"
"Camel",0,87277219.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5426,"DESIGN"
"Camel",0,55997873.551677,"DESIGN"
"Camel",1,191442581,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",1,21410166,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,22881026,"DESIGN"
"Camel",1,529199,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,7856061,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,4988,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,6653523,"DESIGN"
"Camel",1,6653523,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,1368562,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1167,"DESIGN"
"Camel",1,65563,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,2873227,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5588568,"DESIGN"
"Camel",1,14942535,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",0,123411066.551677,"DESIGN"
"Camel",1,1833,"DESIGN"
"Camel",1,30717147,"DESIGN"
"Camel",1,18089419,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",0,109501726.551677,"DESIGN"
"Camel",0,2400668.551677,"DESIGN"
"Camel",1,4169,"DESIGN"
"Camel",0,151216380.551677,"DESIGN"
"Camel",0,109501726.551677,"DESIGN"
"Camel",0,143373539.551677,"DESIGN"
"Camel",1,1534753,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,240949,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,39249830.551677,"DESIGN"
"Camel",1,168814,"DESIGN"
"Camel",0,189234240.551677,"DESIGN"
"Camel",1,46782562,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,109666803.551677,"DESIGN"
"Camel",0,98405626.551677,"DESIGN"
"Camel",0,112258642.551677,"DESIGN"
"Camel",0,145751870.551677,"DESIGN"
"Camel",0,203044460.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,6094,"DESIGN"
"Camel",1,114757,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,75048,"DESIGN"
"Camel",1,101391,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,92185,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,18378220,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,168814,"DESIGN"
"Camel",1,51777424,"DESIGN"
"Camel",1,80738029,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",0,54713587.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,119926551.551677,"DESIGN"
"Camel",0,157182455.551677,"DESIGN"
"Camel",0,89587759.551677,"DESIGN"
"Camel",0,238819191.551677,"DESIGN"
"Camel",0,32239777.551677,"DESIGN"
"Camel",0,94952955.551677,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,2675,"DESIGN"
"Camel",1,114757,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",0,193730612.551677,"DESIGN"
"Camel",0,200732175.551677,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,529199,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",0,101867291.551677,"DESIGN"
"Camel",0,219058316.551677,"DESIGN"
"Camel",0,33604834.551677,"DESIGN"
"Camel",0,107419056.551677,"DESIGN"
"Camel",0,212197372.551677,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5984144,"DESIGN"
"Camel",1,31633254,"DESIGN"
"Camel",1,15599,"DESIGN"
"Camel",1,614673,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1640254,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,38739494,"DESIGN"
"Camel",1,104845047,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",0,109888864.551677,"DESIGN"
